
00000000:	4e45	531a	0101	0000
00000008:	0000	0000	0000	0000
00000010:	434f	5059	2052	4947
00000018:	4854	2031	3938	3420
00000020:	3139	3933	204e	414d
00000028:	434f	204c	5444	2e20
00000030:	414c	4c20	5249	4748
00000038:	5453	2052	4553	4552
00000040:	5645	44ef	bfbd	00ef
00000048:	bfbd	0020	78ef	bfbd
00000050:	ca9a	efbf	bdef	bfbd
00000058:	efbf	bd02	efbf	bd06
00000060:	efbf	bd01	20ef	bfbd
00000068:	0220	efbf	bd02	2010
00000070:	efbf	bdef	bfbd	00ef
00000078:	bfbd	0520	efbf	bd05
00000080:	20ef	bfbd	efbf	bdef
00000088:	bfbd	00ef	bfbd	efbf
00000090:	bd00	00ef	bfbd	efbf
00000098:	bd3e	efbf	bdef	bfbd
000000a0:	efbf	bd08	efbf	bdef
000000a8:	bfbd	efbf	bd00	efbf
000000b0:	bdef	bfbd	efbf	bdef
000000b8:	bfbd	01ef	bfbd	01ef
000000c0:	bfbd	efbf	bdef	bfbd
000000c8:	06ef	bfbd	0120	efbf
000000d0:	bd00	efbf	bd05	20ef
000000d8:	bfbd	0520	efbf	bd41
000000e0:	efbf	bd42	efbf	bd00
000000e8:	20ef	bfbd	0120	efbf
000000f0:	bdef	bfbd	efbf	bdef
000000f8:	bfbd	efbf	bd52	00ef
00000100:	bfbd	07ef	bfbd	efbf
00000108:	bd0f	efbf	bdef	bfbd
00000110:	efbf	bd1a	efbf	bd00
00000118:	efbf	bdef	bfbd	0000
00000120:	efbf	bdef	bfbd	efbf
00000128:	bdef	bfbd	00ef	bfbd
00000130:	efbf	bdef	bfbd	efbf
00000138:	bd52	00ef	bfbd	efbf
00000140:	bd0f	efbf	bdef	bfbd
00000148:	efbf	bd01	efbf	bd64
00000150:	efbf	bd00	efbf	bd3f
00000158:	efbf	bd07	efbf	bd45
00000160:	efbf	bd01	efbf	bd47
00000168:	efbf	bd19	efbf	bd46
00000170:	efbf	bd15	efbf	bd77
00000178:	00ef	bfbd	00ef	bfbd
00000180:	6700	efbf	bd77	00ef
00000188:	bfbd	00ef	bfbd	6700
00000190:	efbf	bdef	bfbd	10ef
00000198:	bfbd	efbf	bd1f	efbf
000001a0:	bd15	40ef	bfbd	efbf
000001a8:	bdef	bfbd	1740	20ef
000001b0:	bfbd	efbf	bd20	efbf
000001b8:	bdee	a988	efbf	bd43
000001c0:	efbf	bd00	20ef	bfbd
000001c8:	efbf	bdef	bfbd	48ef
000001d0:	bfbd	3f02	efbf	bd4b
000001d8:	024c	efbf	bdef	bfbd
000001e0:	4849	524f	4b49	2041
000001e8:	4f59	4147	49ef	bfbd
000001f0:	5548	efbf	bd48	efbf
000001f8:	bd48	efbf	bd1e	efbf
00000200:	bd01	20ef	bfbd	00ef
00000208:	bfbd	0320	efbf	bd40
00000210:	efbf	bd45	efbf	bd14
00000218:	4020	7eef	bfbd	20ef
00000220:	bfbd	efbf	bd20	7fef
00000228:	bfbd	efbf	bd41	efbf
00000230:	bd05	20ef	bfbd	42ef
00000238:	bfbd	0520	efbf	bd47
00000240:	2546	2901	0a05	43ef
00000248:	bfbd	0020	efbf	bd01
00000250:	efbf	bd16	40ef	bfbd
00000258:	00ef	bfbd	1640	efbf
00000260:	bd08	efbf	bd16	4029
00000268:	03ef	bfbd	0166	4def
00000270:	bfbd	1740	2903	efbf
00000278:	bd01	664e	efbf	bdef
00000280:	bfbd	efbf	bd4d	efbf
00000288:	bd46	2547	efbf	bd02
00000290:	efbf	bd4e	efbf	bd4f
00000298:	efbf	bd4b	efbf	bd48
000002a0:	efbf	bd03	20ef	bfbd
000002a8:	efbf	bd68	efbf	bd68
000002b0:	efbf	bd68	40ef	bfbd
000002b8:	efbf	bd02	efbf	bd0f
000002c0:	efbf	bd1a	efbf	bd02
000002c8:	20ef	bfbd	3fef	bfbd
000002d0:	0620	efbf	bd00	efbf
000002d8:	bd06	20ef	bfbd	00ef
000002e0:	bfbd	efbf	bd02	efbf
000002e8:	bd07	20ef	bfbd	efbf
000002f0:	bd10	efbf	bdef	bfbd
000002f8:	efbf	bdef	bfbd	02ef
00000300:	bfbd	0fef	bfbd	1aef
00000308:	bfbd	0220	efbf	bd3f
00000310:	efbf	bd06	20ef	bfbd
00000318:	10ef	bfbd	0620	efbf
00000320:	bd00	efbf	bdef	bfbd
00000328:	02ef	bfbd	0720	efbf
00000330:	bdef	bfbd	10ef	bfbd
00000338:	efbf	bdef	bfbd	efbf
00000340:	bd02	efbf	bd0f	efbf
00000348:	bd08	efbf	bdef	bfbd
00000350:	02ef	bfbd	0fef	bfbd
00000358:	0160	efbf	bd30	efbf
00000360:	bd06	20ef	bfbd	00ef
00000368:	bfbd	0620	efbf	bd06
00000370:	20ef	bfbd	0620	efbf
00000378:	bdef	bfbd	02ef	bfbd
00000380:	efbf	bd02	60ef	bfbd
00000388:	01ef	bfbd	40ef	bfbd
00000390:	40ef	bfbd	efbf	bdef
00000398:	bfbd	08ef	bfbd	0020
000003a0:	efbf	bd43	efbf	bd02
000003a8:	20ef	bfbd	00ef	bfbd
000003b0:	0120	efbf	bdef	bfbd
000003b8:	0007	efbf	bdef	bfbd
000003c0:	efbf	bdef	bfbd	4620
000003c8:	efbf	bdef	bfbd	200b
000003d0:	efbf	bd20	efbf	bdef
000003d8:	bfbd	2019	efbf	bd00
000003e0:	efbf	bd3f	c499	efbf
000003e8:	bd02	efbf	bdef	bfbd
000003f0:	20ef	bfbd	efbf	bdef
000003f8:	bfbd	2def	bfbd	6cef
00000400:	bfbd	6def	bfbd	6eef
00000408:	bfbd	6fef	bfbd	efbf
00000410:	bdef	bfbd	3f02	efbf
00000418:	bd48	efbf	bd00	efbf
00000420:	bd47	efbf	bd46	efbf
00000428:	bd42	efbf	bd41	efbf
00000430:	bd4c	efbf	bdef	bfbd
00000438:	efbf	bdef	bfbd	efbf
00000440:	bd3f	efbf	bd04	efbf
00000448:	bdef	bfbd	efbf	bd02
00000450:	efbf	bdef	bfbd	efbf
00000458:	bd00	20ef	bfbd	43ef
00000460:	bfbd	01ef	bfbd	40ef
00000468:	bfbd	40ef	bfbd	efbf
00000470:	bdef	bfbd	3fef	bfbd
00000478:	67c2	8510	efbf	bd68
00000480:	c285	116c	1000	7aef
00000488:	bfbd	77ef	bfbd	12ef
00000490:	bfbd	6fef	bfbd	efbf
00000498:	bd0f	efbf	bddd	a902
000004a0:	efbf	bd3f	4c50	c2a5
000004a8:	4d29	0cef	bfbd	0bef
000004b0:	bfbd	06ef	bfbd	3fef
000004b8:	bfbd	5aef	bfbd	0f4c
000004c0:	efbf	bdef	bfbd	efbf
000004c8:	bd42	efbf	bdef	bfbd
000004d0:	efbf	bd42	efbf	bd10
000004d8:	efbf	bd00	efbf	bd42
000004e0:	efbf	bdef	bfbd	efbf
000004e8:	bd43	efbf	bd06	efbf
000004f0:	bd3f	efbf	bd5a	efbf
000004f8:	bd0f	4c50	c2a9	20ef
00000500:	bfbd	00ef	bfbd	efbf
00000508:	bd01	efbf	bd06	efbf
00000510:	bd02	efbf	bd00	efbf
00000518:	bd02	20ef	bfbd	00ef
00000520:	bfbd	0620	efbf	bd01
00000528:	efbf	bd06	20ef	bfbd
00000530:	17ef	bfbd	03ef	bfbd
00000538:	26c3	8d07	20ef	bfbd
00000540:	efbf	bd03	efbf	bdef
00000548:	bfbd	efbf	bd01	1869
00000550:	20ef	bfbd	01ef	bfbd
00000558:	0065	00ef	bfbd	00ef
00000560:	bfbd	02ef	bfbd	d3a9
00000568:	09ef	bfbd	00ef	bfbd
00000570:	00ef	bfbd	0220	efbf
00000578:	bdef	bfbd	c38d	0620
00000580:	c8b9	efbf	bdc3	8d06
00000588:	20c8	b9ef	bfbd	efbf
00000590:	bdef	bfbd	efbf	bdef
00000598:	bfbd	06ef	bfbd	0720
000005a0:	efbf	bdef	bfbd	efbf
000005a8:	bdef	bfbd	efbf	bd00
000005b0:	efbf	bdef	bfbd	60ef
000005b8:	bfbd	0220	efbf	bd23
000005c0:	efbf	bd06	20ef	bfbd
000005c8:	c88d	0620	efbf	bd00
000005d0:	efbf	bd5f	c48d	0720
000005d8:	efbf	bdef	bfbd	18ef
000005e0:	bfbd	efbf	bd60	efbf
000005e8:	bdef	bfbd	efbf	bdef
000005f0:	bfbd	efbf	bdef	bfbd
000005f8:	efbf	bdef	bfbd	efbf
00000600:	bdef	bfbd	efbf	bdef
00000608:	bfbd	efbf	bdef	bfbd
00000610:	efbf	bdef	bfbd	efbf
00000618:	bdef	bfbd	efbf	bdef
00000620:	bfbd	efbf	bdef	bfbd
00000628:	efbf	bdeb	8880	efbf
00000630:	bdef	bfbd	efbf	bdef
00000638:	bfbd	efbf	bdef	bfbd
